#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1488977920 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3898), pid=15032, tid=49040
#
# JRE version: OpenJDK Runtime Environment (21.0.6) (build 21.0.6+-13391695-b895.109)
# Java VM: OpenJDK 64-Bit Server VM (21.0.6+-13391695-b895.109, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=CA -Duser.language=en -Duser.variant -javaagent:C:\Users\johnh\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: 12th Gen Intel(R) Core(TM) i7-1260P, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7920)
Time: Sun Mar 29 22:31:59 2026 Eastern Daylight Time elapsed time: 239.397659 seconds (0d 0h 3m 59s)

---------------  T H R E A D  ---------------

Current thread (0x000001a88405eeb0):  VMThread "VM Thread"          [id=49040, stack(0x0000008bb3a00000,0x0000008bb3b00000) (1024K)]

Stack: [0x0000008bb3a00000,0x0000008bb3b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d0639]
V  [jvm.dll+0x85eb03]
V  [jvm.dll+0x86105e]
V  [jvm.dll+0x861743]
V  [jvm.dll+0x27e6e6]
V  [jvm.dll+0x6ccfd5]
V  [jvm.dll+0x6c0a8a]
V  [jvm.dll+0x35537b]
V  [jvm.dll+0x35cfd6]
V  [jvm.dll+0x3aef86]
V  [jvm.dll+0x3af258]
V  [jvm.dll+0x327a2c]
V  [jvm.dll+0x327ab7]
V  [jvm.dll+0x36d93c]
V  [jvm.dll+0x36c0ee]
V  [jvm.dll+0x327181]
V  [jvm.dll+0x36b7f0]
V  [jvm.dll+0x8674c8]
V  [jvm.dll+0x868844]
V  [jvm.dll+0x868d80]
V  [jvm.dll+0x869013]
V  [jvm.dll+0x806ed8]
V  [jvm.dll+0x6cef0d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c48c]

VM_Operation (0x0000008bc60fe5e0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001a8926e91a0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001a88757fea0 JavaThread "Memory manager"                    [_thread_blocked, id=21360, stack(0x0000008bb9700000,0x0000008bb9800000) (1024K)]
  0x000001a8875818e0 JavaThread "build event listener"              [_thread_blocked, id=44676, stack(0x0000008bb9800000,0x0000008bb9900000) (1024K)]
  0x000001a887d31270 JavaThread "Execution worker"                  [_thread_blocked, id=33720, stack(0x0000008bb9b00000,0x0000008bb9c00000) (1024K)]
  0x000001a887d2ddf0 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=34432, stack(0x0000008bb9c00000,0x0000008bb9d00000) (1024K)]
  0x000001a887d31900 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=51172, stack(0x0000008bb9d00000,0x0000008bb9e00000) (1024K)]
  0x000001a887d31f90 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=49560, stack(0x0000008bb9e00000,0x0000008bb9f00000) (1024K)]
  0x000001a887d30550 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=47608, stack(0x0000008bb9f00000,0x0000008bba000000) (1024K)]
  0x000001a887d2eb10 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=38720, stack(0x0000008bba000000,0x0000008bba100000) (1024K)]
  0x000001a887d32620 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=3000, stack(0x0000008bba100000,0x0000008bba200000) (1024K)]
  0x000001a887d34d80 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=44284, stack(0x0000008bba200000,0x0000008bba300000) (1024K)]
  0x000001a887d32cb0 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=41992, stack(0x0000008bba300000,0x0000008bba400000) (1024K)]
  0x000001a887d33340 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=49760, stack(0x0000008bba400000,0x0000008bba500000) (1024K)]
  0x000001a887d339d0 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=9048, stack(0x0000008bba500000,0x0000008bba600000) (1024K)]
  0x000001a887d34060 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=46436, stack(0x0000008bba600000,0x0000008bba700000) (1024K)]
  0x000001a887d346f0 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=19368, stack(0x0000008bba700000,0x0000008bba800000) (1024K)]
  0x000001a88991daa0 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=13076, stack(0x0000008bba800000,0x0000008bba900000) (1024K)]
  0x000001a88991c060 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=21764, stack(0x0000008bba900000,0x0000008bbaa00000) (1024K)]
  0x000001a88991c6f0 JavaThread "Cache worker for execution history cache (C:\Users\johnh\dev\flutter\packages\flutter_tools\gradle\.gradle\8.14\executionHistory)"        [_thread_blocked, id=24172, stack(0x0000008bbaa00000,0x0000008bbab00000) (1024K)]
  0x000001a88991d410 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=48792, stack(0x0000008bbab00000,0x0000008bbac00000) (1024K)]
  0x000001a88991b9d0 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=18408, stack(0x0000008bbac00000,0x0000008bbad00000) (1024K)]
  0x000001a88991e130 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=32596, stack(0x0000008bbad00000,0x0000008bbae00000) (1024K)]
  0x000001a88991cd80 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=33880, stack(0x0000008bbae00000,0x0000008bbaf00000) (1024K)]
  0x000001a88991e7c0 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=1312, stack(0x0000008bbaf00000,0x0000008bbb000000) (1024K)]
  0x000001a88991b340 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=41960, stack(0x0000008bbb000000,0x0000008bbb100000) (1024K)]
  0x000001a889920890 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=13756, stack(0x0000008bbb100000,0x0000008bbb200000) (1024K)]
  0x000001a8899222d0 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=37504, stack(0x0000008bbb200000,0x0000008bbb300000) (1024K)]
  0x000001a889920f20 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=49736, stack(0x0000008bbb300000,0x0000008bbb400000) (1024K)]
  0x000001a8899215b0 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=16856, stack(0x0000008bbb400000,0x0000008bbb500000) (1024K)]
  0x000001a88991f4e0 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=49876, stack(0x0000008bbb500000,0x0000008bbb600000) (1024K)]
  0x000001a889921c40 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=42456, stack(0x0000008bbb600000,0x0000008bbb700000) (1024K)]
  0x000001a88991ee50 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=37832, stack(0x0000008bbb700000,0x0000008bbb800000) (1024K)]
  0x000001a889920200 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=39512, stack(0x0000008bbb800000,0x0000008bbb900000) (1024K)]
  0x000001a889922960 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=37872, stack(0x0000008bbb900000,0x0000008bbba00000) (1024K)]
  0x000001a88991fb70 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=45524, stack(0x0000008bb9900000,0x0000008bb9a00000) (1024K)]
  0x000001a888d9dd60 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=38372, stack(0x0000008bbba00000,0x0000008bbbb00000) (1024K)]
  0x000001a888d9d040 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=41388, stack(0x0000008bbbb00000,0x0000008bbbc00000) (1024K)]
  0x000001a888d9f7a0 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=39712, stack(0x0000008bbbc00000,0x0000008bbbd00000) (1024K)]
  0x000001a888d9d6d0 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=29636, stack(0x0000008bbbd00000,0x0000008bbbe00000) (1024K)]
  0x000001a888d9c320 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=37932, stack(0x0000008bbbe00000,0x0000008bbbf00000) (1024K)]
  0x000001a888d9fe30 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=26888, stack(0x0000008bbbf00000,0x0000008bbc000000) (1024K)]
  0x000001a888d9f110 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=46672, stack(0x0000008bbc000000,0x0000008bbc100000) (1024K)]
  0x000001a888d9c9b0 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=35024, stack(0x0000008bbc100000,0x0000008bbc200000) (1024K)]
  0x000001a888da04c0 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=44396, stack(0x0000008bbc200000,0x0000008bbc300000) (1024K)]
  0x000001a888da0b50 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=26344, stack(0x0000008bbc300000,0x0000008bbc400000) (1024K)]
  0x000001a888da11e0 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=43060, stack(0x0000008bbc400000,0x0000008bbc500000) (1024K)]
  0x000001a888da1870 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=24424, stack(0x0000008bbc500000,0x0000008bbc600000) (1024K)]
  0x000001a888d9e3f0 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=27836, stack(0x0000008bbc600000,0x0000008bbc700000) (1024K)]
  0x000001a888da1f00 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=21892, stack(0x0000008bbc700000,0x0000008bbc800000) (1024K)]
  0x000001a888d9ea80 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=40364, stack(0x0000008bbc800000,0x0000008bbc900000) (1024K)]
  0x000001a888da32b0 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=45420, stack(0x0000008bbc900000,0x0000008bbca00000) (1024K)]
  0x000001a888da3940 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=47804, stack(0x0000008bbca00000,0x0000008bbcb00000) (1024K)]
  0x000001a888da2590 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=3204, stack(0x0000008bbcb00000,0x0000008bbcc00000) (1024K)]
  0x000001a888da2c20 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=28308, stack(0x0000008bbcc00000,0x0000008bbcd00000) (1024K)]
  0x000001a8878a42c0 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=23600, stack(0x0000008bbcd00000,0x0000008bbce00000) (1024K)]
  0x000001a8878a1b60 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=50088, stack(0x0000008bbce00000,0x0000008bbcf00000) (1024K)]
  0x000001a8878a0e40 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=8576, stack(0x0000008bbcf00000,0x0000008bbd000000) (1024K)]
  0x000001a8878a4950 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=39468, stack(0x0000008bbd000000,0x0000008bbd100000) (1024K)]
  0x000001a8878a35a0 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=35760, stack(0x0000008bbd100000,0x0000008bbd200000) (1024K)]
  0x000001a8878a3c30 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=45064, stack(0x0000008bbd200000,0x0000008bbd300000) (1024K)]
  0x000001a8878a21f0 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=40296, stack(0x0000008bbd300000,0x0000008bbd400000) (1024K)]
  0x000001a8878a2880 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=21320, stack(0x0000008bbd400000,0x0000008bbd500000) (1024K)]
  0x000001a8878a2f10 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=5772, stack(0x0000008bbd500000,0x0000008bbd600000) (1024K)]
  0x000001a8878a14d0 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=44480, stack(0x0000008bbd600000,0x0000008bbd700000) (1024K)]
  0x000001a8878a70b0 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=24892, stack(0x0000008bbd700000,0x0000008bbd800000) (1024K)]
  0x000001a8878a5d00 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=29508, stack(0x0000008bbd800000,0x0000008bbd900000) (1024K)]
  0x000001a8878a6390 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=48832, stack(0x0000008bbd900000,0x0000008bbda00000) (1024K)]
  0x000001a8878a6a20 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=20512, stack(0x0000008bbdc00000,0x0000008bbdd00000) (1024K)]
  0x000001a8878a7740 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=44868, stack(0x0000008bbdd00000,0x0000008bbde00000) (1024K)]
  0x000001a8878a7dd0 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=16000, stack(0x0000008bbde00000,0x0000008bbdf00000) (1024K)]
  0x000001a8878a5670 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=44376, stack(0x0000008bbdf00000,0x0000008bbe000000) (1024K)]
  0x000001a8878a4fe0 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=50420, stack(0x0000008bbe000000,0x0000008bbe100000) (1024K)]
  0x000001a88b74f4f0 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=39520, stack(0x0000008bbe100000,0x0000008bbe200000) (1024K)]
  0x000001a88b750210 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=46280, stack(0x0000008bbe200000,0x0000008bbe300000) (1024K)]
  0x000001a88b7515c0 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=35864, stack(0x0000008bbe300000,0x0000008bbe400000) (1024K)]
  0x000001a88b74fb80 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=1352, stack(0x0000008bbe400000,0x0000008bbe500000) (1024K)]
  0x000001a88b74ee60 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=50708, stack(0x0000008bbe500000,0x0000008bbe600000) (1024K)]
  0x000001a88b74e140 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=41308, stack(0x0000008bbe600000,0x0000008bbe700000) (1024K)]
  0x000001a88b750f30 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=17404, stack(0x0000008bbe700000,0x0000008bbe800000) (1024K)]
  0x000001a88b751c50 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=32756, stack(0x0000008bbe800000,0x0000008bbe900000) (1024K)]
  0x000001a88b7508a0 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=28120, stack(0x0000008bbe900000,0x0000008bbea00000) (1024K)]
  0x000001a88b74e7d0 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=38016, stack(0x0000008bbea00000,0x0000008bbeb00000) (1024K)]
  0x000001a88b7522e0 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=18792, stack(0x0000008bbeb00000,0x0000008bbec00000) (1024K)]
  0x000001a88b7543b0 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=24016, stack(0x0000008bbec00000,0x0000008bbed00000) (1024K)]
  0x000001a88b754a40 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=43120, stack(0x0000008bbed00000,0x0000008bbee00000) (1024K)]
  0x000001a88b753000 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=49436, stack(0x0000008bbee00000,0x0000008bbef00000) (1024K)]
  0x000001a88b7550d0 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=1332, stack(0x0000008bbef00000,0x0000008bbf000000) (1024K)]
  0x000001a88b755760 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=44452, stack(0x0000008bbf000000,0x0000008bbf100000) (1024K)]
  0x000001a88b752970 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=51096, stack(0x0000008bbf100000,0x0000008bbf200000) (1024K)]
  0x000001a88b753690 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=39832, stack(0x0000008bbf200000,0x0000008bbf300000) (1024K)]
  0x000001a88b753d20 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=39396, stack(0x0000008bbf300000,0x0000008bbf400000) (1024K)]
  0x000001a886989820 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=27512, stack(0x0000008bbf400000,0x0000008bbf500000) (1024K)]
  0x000001a886989eb0 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=50912, stack(0x0000008bbf500000,0x0000008bbf600000) (1024K)]
  0x000001a886989190 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=13720, stack(0x0000008bbf600000,0x0000008bbf700000) (1024K)]
  0x000001a88698b260 JavaThread "Unconstrained build operations Thread 121"        [_thread_blocked, id=7676, stack(0x0000008bbf700000,0x0000008bbf800000) (1024K)]
  0x000001a88698a540 JavaThread "Unconstrained build operations Thread 122"        [_thread_blocked, id=39236, stack(0x0000008bbf800000,0x0000008bbf900000) (1024K)]
  0x000001a886988470 JavaThread "Unconstrained build operations Thread 123"        [_thread_blocked, id=24244, stack(0x0000008bbfa00000,0x0000008bbfb00000) (1024K)]
  0x000001a88698abd0 JavaThread "Unconstrained build operations Thread 124"        [_thread_blocked, id=36408, stack(0x0000008bbfb00000,0x0000008bbfc00000) (1024K)]
  0x000001a88698b8f0 JavaThread "Unconstrained build operations Thread 125"        [_thread_blocked, id=48656, stack(0x0000008bbfc00000,0x0000008bbfd00000) (1024K)]
  0x000001a88698bf80 JavaThread "Unconstrained build operations Thread 126"        [_thread_blocked, id=5568, stack(0x0000008bbfd00000,0x0000008bbfe00000) (1024K)]
  0x000001a886988b00 JavaThread "Unconstrained build operations Thread 127"        [_thread_blocked, id=48532, stack(0x0000008bbfe00000,0x0000008bbff00000) (1024K)]
  0x000001a88698d330 JavaThread "Unconstrained build operations Thread 128"        [_thread_blocked, id=43544, stack(0x0000008bbff00000,0x0000008bc0000000) (1024K)]
  0x000001a88698cca0 JavaThread "Unconstrained build operations Thread 129"        [_thread_blocked, id=39852, stack(0x0000008bc0000000,0x0000008bc0100000) (1024K)]
  0x000001a88698e050 JavaThread "Unconstrained build operations Thread 130"        [_thread_blocked, id=46252, stack(0x0000008bc0100000,0x0000008bc0200000) (1024K)]
  0x000001a88698d9c0 JavaThread "Unconstrained build operations Thread 131"        [_thread_blocked, id=48640, stack(0x0000008bc0200000,0x0000008bc0300000) (1024K)]
  0x000001a88698e6e0 JavaThread "Unconstrained build operations Thread 132"        [_thread_blocked, id=8388, stack(0x0000008bc0300000,0x0000008bc0400000) (1024K)]
  0x000001a88698fa90 JavaThread "Unconstrained build operations Thread 133"        [_thread_blocked, id=35560, stack(0x0000008bc0400000,0x0000008bc0500000) (1024K)]
  0x000001a88698c610 JavaThread "Unconstrained build operations Thread 134"        [_thread_blocked, id=43224, stack(0x0000008bc0500000,0x0000008bc0600000) (1024K)]
  0x000001a886990120 JavaThread "Unconstrained build operations Thread 135"        [_thread_blocked, id=20304, stack(0x0000008bc0600000,0x0000008bc0700000) (1024K)]
  0x000001a8869921f0 JavaThread "Unconstrained build operations Thread 136"        [_thread_blocked, id=36336, stack(0x0000008bc0700000,0x0000008bc0800000) (1024K)]
  0x000001a8869914d0 JavaThread "Unconstrained build operations Thread 137"        [_thread_blocked, id=26460, stack(0x0000008bc0800000,0x0000008bc0900000) (1024K)]
  0x000001a886995670 JavaThread "build event listener"              [_thread_blocked, id=16036, stack(0x0000008bb3100000,0x0000008bb3200000) (1024K)]
  0x000001a88935ec10 JavaThread "jar transforms"                    [_thread_blocked, id=47440, stack(0x0000008bbdb00000,0x0000008bbdc00000) (1024K)]
  0x000001a889362720 JavaThread "Unconstrained build operations Thread 138"        [_thread_blocked, id=41864, stack(0x0000008bbf900000,0x0000008bbfa00000) (1024K)]
  0x000001a88935f2a0 JavaThread "Unconstrained build operations Thread 139"        [_thread_blocked, id=50860, stack(0x0000008bc0900000,0x0000008bc0a00000) (1024K)]
  0x000001a889362db0 JavaThread "Unconstrained build operations Thread 140"        [_thread_blocked, id=30408, stack(0x0000008bc0a00000,0x0000008bc0b00000) (1024K)]
  0x000001a88935f930 JavaThread "Unconstrained build operations Thread 141"        [_thread_blocked, id=4184, stack(0x0000008bc0b00000,0x0000008bc0c00000) (1024K)]
  0x000001a889363440 JavaThread "Unconstrained build operations Thread 142"        [_thread_blocked, id=26844, stack(0x0000008bc0c00000,0x0000008bc0d00000) (1024K)]
  0x000001a889363ad0 JavaThread "Unconstrained build operations Thread 143"        [_thread_blocked, id=50972, stack(0x0000008bc0d00000,0x0000008bc0e00000) (1024K)]
  0x000001a889360650 JavaThread "Unconstrained build operations Thread 144"        [_thread_blocked, id=28176, stack(0x0000008bc0e00000,0x0000008bc0f00000) (1024K)]
  0x000001a8893675e0 JavaThread "Unconstrained build operations Thread 145"        [_thread_blocked, id=43980, stack(0x0000008bc0f00000,0x0000008bc1000000) (1024K)]
  0x000001a889364160 JavaThread "Unconstrained build operations Thread 146"        [_thread_blocked, id=37620, stack(0x0000008bc1000000,0x0000008bc1100000) (1024K)]
  0x000001a889367c70 JavaThread "Unconstrained build operations Thread 147"        [_thread_blocked, id=29124, stack(0x0000008bc1100000,0x0000008bc1200000) (1024K)]
  0x000001a8893668c0 JavaThread "Unconstrained build operations Thread 148"        [_thread_blocked, id=49548, stack(0x0000008bc1200000,0x0000008bc1300000) (1024K)]
  0x000001a889366230 JavaThread "Unconstrained build operations Thread 149"        [_thread_blocked, id=38100, stack(0x0000008bc1300000,0x0000008bc1400000) (1024K)]
  0x000001a889366f50 JavaThread "Unconstrained build operations Thread 150"        [_thread_blocked, id=48960, stack(0x0000008bc1400000,0x0000008bc1500000) (1024K)]
  0x000001a889368300 JavaThread "Unconstrained build operations Thread 151"        [_thread_blocked, id=29468, stack(0x0000008bc1500000,0x0000008bc1600000) (1024K)]
  0x000001a889365510 JavaThread "Unconstrained build operations Thread 152"        [_thread_blocked, id=46124, stack(0x0000008bc1600000,0x0000008bc1700000) (1024K)]
  0x000001a889368990 JavaThread "Unconstrained build operations Thread 153"        [_thread_blocked, id=32236, stack(0x0000008bc1700000,0x0000008bc1800000) (1024K)]
  0x000001a8893647f0 JavaThread "Unconstrained build operations Thread 154"        [_thread_blocked, id=47432, stack(0x0000008bc1800000,0x0000008bc1900000) (1024K)]
  0x000001a889369020 JavaThread "Unconstrained build operations Thread 155"        [_thread_blocked, id=19784, stack(0x0000008bc1900000,0x0000008bc1a00000) (1024K)]
  0x000001a889365ba0 JavaThread "Unconstrained build operations Thread 156"        [_thread_blocked, id=30436, stack(0x0000008bc1a00000,0x0000008bc1b00000) (1024K)]
  0x000001a8893696b0 JavaThread "Unconstrained build operations Thread 157"        [_thread_blocked, id=8392, stack(0x0000008bc1b00000,0x0000008bc1c00000) (1024K)]
  0x000001a88960d8e0 JavaThread "Unconstrained build operations Thread 158"        [_thread_blocked, id=48228, stack(0x0000008bc1c00000,0x0000008bc1d00000) (1024K)]
  0x000001a88960e600 JavaThread "Unconstrained build operations Thread 159"        [_thread_blocked, id=19280, stack(0x0000008bc1d00000,0x0000008bc1e00000) (1024K)]
  0x000001a88960df70 JavaThread "Unconstrained build operations Thread 160"        [_thread_blocked, id=46044, stack(0x0000008bc1e00000,0x0000008bc1f00000) (1024K)]
  0x000001a88960cbc0 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=38352, stack(0x0000008bbda00000,0x0000008bbdb00000) (1024K)]
  0x000001a88960f9b0 JavaThread "Problems report writer"            [_thread_blocked, id=45016, stack(0x0000008bc1f00000,0x0000008bc2000000) (1024K)]
  0x000001a889610040 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=12780, stack(0x0000008bc2000000,0x0000008bc2100000) (1024K)]
  0x000001a8896106d0 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=49872, stack(0x0000008bc2100000,0x0000008bc2200000) (1024K)]
  0x000001a88960ec90 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=4680, stack(0x0000008bc2200000,0x0000008bc2300000) (1024K)]
  0x000001a8896113f0 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=12056, stack(0x0000008bc2300000,0x0000008bc2400000) (1024K)]
  0x000001a889611a80 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=41492, stack(0x0000008bc2400000,0x0000008bc2500000) (1024K)]
  0x000001a889610d60 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=47388, stack(0x0000008bb3000000,0x0000008bb3100000) (1024K)]
  0x000001a889612110 JavaThread "jar transforms Thread 9"           [_thread_blocked, id=42944, stack(0x0000008bc2500000,0x0000008bc2600000) (1024K)]
  0x000001a8896127a0 JavaThread "jar transforms Thread 10"          [_thread_blocked, id=49820, stack(0x0000008bc2600000,0x0000008bc2700000) (1024K)]
  0x000001a889361370 JavaThread "jar transforms Thread 11"          [_thread_blocked, id=41996, stack(0x0000008bc2800000,0x0000008bc2900000) (1024K)]
  0x000001a890de15a0 JavaThread "jar transforms Thread 12"          [_thread_blocked, id=15208, stack(0x0000008bc2900000,0x0000008bc2a00000) (1024K)]
  0x000001a890ddee40 JavaThread "jar transforms Thread 13"          [_thread_blocked, id=15896, stack(0x0000008bc2a00000,0x0000008bc2b00000) (1024K)]
  0x000001a890dde7b0 JavaThread "jar transforms Thread 14"          [_thread_blocked, id=16656, stack(0x0000008bc2700000,0x0000008bc2800000) (1024K)]
  0x000001a890de1c30 JavaThread "jar transforms Thread 15"          [_thread_blocked, id=2348, stack(0x0000008bc2b00000,0x0000008bc2c00000) (1024K)]
